  [1m[35m (10.7ms)[0m  [1m[35mCREATE TABLE "flats" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "content" varchar, "user_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "property_id" integer)[0m
  [1m[35m (4.8ms)[0m  [1m[32mINSERT INTO schema_migrations (version) VALUES ('20160812125438'), ('20160815143450'), ('20160815080028'), ('20160815090132'), ('20160812130127');

[0m
  [1m[35m (5.7ms)[0m  [1m[35mCREATE TABLE "ar_internal_metadata" ("key" varchar NOT NULL PRIMARY KEY, "value" varchar, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL)[0m
  [1m[36mActiveRecord::InternalMetadata Load (0.1ms)[0m  [1m[34mSELECT  "ar_internal_metadata".* FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = ? LIMIT ?[0m  [["key", :environment], ["LIMIT", 1]]
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[35mSQL (1.1ms)[0m  [1m[32mINSERT INTO "ar_internal_metadata" ("key", "value", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["key", "environment"], ["value", "test"], ["created_at", 2016-08-16 11:23:13 UTC], ["updated_at", 2016-08-16 11:23:13 UTC]]
  [1m[35m (4.3ms)[0m  [1m[36mcommit transaction[0m
  [1m[36mActiveRecord::InternalMetadata Load (0.1ms)[0m  [1m[34mSELECT  "ar_internal_metadata".* FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = ? LIMIT ?[0m  [["key", :environment], ["LIMIT", 1]]
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[35m (0.0ms)[0m  [1m[36mcommit transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1m[34mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (1.2ms)[0m  [1m[31mDELETE FROM "properties"[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO "properties" ("content", "created_at", "updated_at", "id") VALUES ('MyString', '2016-08-16 11:23:13.614889', '2016-08-16 11:23:13.614889', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "properties" ("content", "created_at", "updated_at", "id") VALUES ('MyString', '2016-08-16 11:23:13.614889', '2016-08-16 11:23:13.614889', 298486374)[0m
  [1m[36mFixture Delete (8.0ms)[0m  [1m[31mDELETE FROM "users"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2016-08-16 11:23:13.626951', '2016-08-16 11:23:13.626951', 980190962)[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2016-08-16 11:23:13.626951', '2016-08-16 11:23:13.626951', 298486374)[0m
  [1m[35m (1.9ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (1.4ms)[0m  [1m[31mDELETE FROM "properties"[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO "properties" ("content", "created_at", "updated_at", "id") VALUES ('MyString', '2016-08-16 11:23:14.080788', '2016-08-16 11:23:14.080788', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "properties" ("content", "created_at", "updated_at", "id") VALUES ('MyString', '2016-08-16 11:23:14.080788', '2016-08-16 11:23:14.080788', 298486374)[0m
  [1m[36mFixture Delete (0.2ms)[0m  [1m[31mDELETE FROM "users"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2016-08-16 11:23:14.083532', '2016-08-16 11:23:14.083532', 980190962)[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2016-08-16 11:23:14.083532', '2016-08-16 11:23:14.083532', 298486374)[0m
  [1m[35m (1.7ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (1.9ms)[0m  [1m[31mDELETE FROM "properties"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "properties" ("content", "created_at", "updated_at", "id") VALUES ('MyString', '2016-08-16 11:23:14.097273', '2016-08-16 11:23:14.097273', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "properties" ("content", "created_at", "updated_at", "id") VALUES ('MyString', '2016-08-16 11:23:14.097273', '2016-08-16 11:23:14.097273', 298486374)[0m
  [1m[36mFixture Delete (0.2ms)[0m  [1m[31mDELETE FROM "users"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2016-08-16 11:23:14.102679', '2016-08-16 11:23:14.102679', 980190962)[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2016-08-16 11:23:14.102679', '2016-08-16 11:23:14.102679', 298486374)[0m
  [1m[35m (2.0ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (1.0ms)[0m  [1m[31mDELETE FROM "properties"[0m
  [1m[36mFixture Insert (2.2ms)[0m  [1m[32mINSERT INTO "properties" ("content", "created_at", "updated_at", "id") VALUES ('MyString', '2016-08-16 11:23:14.114898', '2016-08-16 11:23:14.114898', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "properties" ("content", "created_at", "updated_at", "id") VALUES ('MyString', '2016-08-16 11:23:14.114898', '2016-08-16 11:23:14.114898', 298486374)[0m
  [1m[36mFixture Delete (0.2ms)[0m  [1m[31mDELETE FROM "users"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2016-08-16 11:23:14.119211', '2016-08-16 11:23:14.119211', 980190962)[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2016-08-16 11:23:14.119211', '2016-08-16 11:23:14.119211', 298486374)[0m
  [1m[35m (1.7ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (1.0ms)[0m  [1m[31mDELETE FROM "properties"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "properties" ("content", "created_at", "updated_at", "id") VALUES ('MyString', '2016-08-16 11:23:14.127981', '2016-08-16 11:23:14.127981', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "properties" ("content", "created_at", "updated_at", "id") VALUES ('MyString', '2016-08-16 11:23:14.127981', '2016-08-16 11:23:14.127981', 298486374)[0m
  [1m[36mFixture Delete (2.1ms)[0m  [1m[31mDELETE FROM "users"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2016-08-16 11:23:14.130053', '2016-08-16 11:23:14.130053', 980190962)[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2016-08-16 11:23:14.130053', '2016-08-16 11:23:14.130053', 298486374)[0m
  [1m[35m (1.6ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (5.3ms)[0m  [1m[31mDELETE FROM "properties"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "properties" ("content", "created_at", "updated_at", "id") VALUES ('MyString', '2016-08-16 11:23:14.141906', '2016-08-16 11:23:14.141906', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "properties" ("content", "created_at", "updated_at", "id") VALUES ('MyString', '2016-08-16 11:23:14.141906', '2016-08-16 11:23:14.141906', 298486374)[0m
  [1m[36mFixture Delete (0.2ms)[0m  [1m[31mDELETE FROM "users"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2016-08-16 11:23:14.148697', '2016-08-16 11:23:14.148697', 980190962)[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2016-08-16 11:23:14.148697', '2016-08-16 11:23:14.148697', 298486374)[0m
  [1m[35m (1.8ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (1.1ms)[0m  [1m[31mDELETE FROM "properties"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "properties" ("content", "created_at", "updated_at", "id") VALUES ('MyString', '2016-08-16 11:23:14.157916', '2016-08-16 11:23:14.157916', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "properties" ("content", "created_at", "updated_at", "id") VALUES ('MyString', '2016-08-16 11:23:14.157916', '2016-08-16 11:23:14.157916', 298486374)[0m
  [1m[36mFixture Delete (0.2ms)[0m  [1m[31mDELETE FROM "users"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2016-08-16 11:23:14.160001', '2016-08-16 11:23:14.160001', 980190962)[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2016-08-16 11:23:14.160001', '2016-08-16 11:23:14.160001', 298486374)[0m
  [1m[35m (2.7ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (4.2ms)[0m  [1m[31mDELETE FROM "properties"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "properties" ("content", "created_at", "updated_at", "id") VALUES ('MyString', '2016-08-16 11:23:14.170616', '2016-08-16 11:23:14.170616', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "properties" ("content", "created_at", "updated_at", "id") VALUES ('MyString', '2016-08-16 11:23:14.170616', '2016-08-16 11:23:14.170616', 298486374)[0m
  [1m[36mFixture Delete (0.2ms)[0m  [1m[31mDELETE FROM "users"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2016-08-16 11:23:14.176037', '2016-08-16 11:23:14.176037', 980190962)[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2016-08-16 11:23:14.176037', '2016-08-16 11:23:14.176037', 298486374)[0m
  [1m[35m (1.9ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (1.0ms)[0m  [1m[31mDELETE FROM "properties"[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO "properties" ("content", "created_at", "updated_at", "id") VALUES ('MyString', '2016-08-16 11:23:14.189869', '2016-08-16 11:23:14.189869', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "properties" ("content", "created_at", "updated_at", "id") VALUES ('MyString', '2016-08-16 11:23:14.189869', '2016-08-16 11:23:14.189869', 298486374)[0m
  [1m[36mFixture Delete (0.2ms)[0m  [1m[31mDELETE FROM "users"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2016-08-16 11:23:14.192079', '2016-08-16 11:23:14.192079', 980190962)[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2016-08-16 11:23:14.192079', '2016-08-16 11:23:14.192079', 298486374)[0m
  [1m[35m (1.6ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (1.9ms)[0m  [1m[31mDELETE FROM "properties"[0m
  [1m[36mFixture Insert (1.0ms)[0m  [1m[32mINSERT INTO "properties" ("content", "created_at", "updated_at", "id") VALUES ('MyString', '2016-08-16 11:23:14.204508', '2016-08-16 11:23:14.204508', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "properties" ("content", "created_at", "updated_at", "id") VALUES ('MyString', '2016-08-16 11:23:14.204508', '2016-08-16 11:23:14.204508', 298486374)[0m
  [1m[36mFixture Delete (4.3ms)[0m  [1m[31mDELETE FROM "users"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2016-08-16 11:23:14.213654', '2016-08-16 11:23:14.213654', 980190962)[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2016-08-16 11:23:14.213654', '2016-08-16 11:23:14.213654', 298486374)[0m
  [1m[35m (1.7ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (4.5ms)[0m  [1m[31mDELETE FROM "properties"[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO "properties" ("content", "created_at", "updated_at", "id") VALUES ('MyString', '2016-08-16 11:23:14.226871', '2016-08-16 11:23:14.226871', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "properties" ("content", "created_at", "updated_at", "id") VALUES ('MyString', '2016-08-16 11:23:14.226871', '2016-08-16 11:23:14.226871', 298486374)[0m
  [1m[36mFixture Delete (0.2ms)[0m  [1m[31mDELETE FROM "users"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2016-08-16 11:23:14.232771', '2016-08-16 11:23:14.232771', 980190962)[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2016-08-16 11:23:14.232771', '2016-08-16 11:23:14.232771', 298486374)[0m
  [1m[35m (1.6ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (1.2ms)[0m  [1m[31mDELETE FROM "properties"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "properties" ("content", "created_at", "updated_at", "id") VALUES ('MyString', '2016-08-16 11:23:14.246967', '2016-08-16 11:23:14.246967', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "properties" ("content", "created_at", "updated_at", "id") VALUES ('MyString', '2016-08-16 11:23:14.246967', '2016-08-16 11:23:14.246967', 298486374)[0m
  [1m[36mFixture Delete (0.2ms)[0m  [1m[31mDELETE FROM "users"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2016-08-16 11:23:14.249491', '2016-08-16 11:23:14.249491', 980190962)[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2016-08-16 11:23:14.249491', '2016-08-16 11:23:14.249491', 298486374)[0m
  [1m[35m (1.5ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (1.2ms)[0m  [1m[31mDELETE FROM "properties"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "properties" ("content", "created_at", "updated_at", "id") VALUES ('MyString', '2016-08-16 11:23:14.258620', '2016-08-16 11:23:14.258620', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "properties" ("content", "created_at", "updated_at", "id") VALUES ('MyString', '2016-08-16 11:23:14.258620', '2016-08-16 11:23:14.258620', 298486374)[0m
  [1m[36mFixture Delete (0.2ms)[0m  [1m[31mDELETE FROM "users"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2016-08-16 11:23:14.261073', '2016-08-16 11:23:14.261073', 980190962)[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2016-08-16 11:23:14.261073', '2016-08-16 11:23:14.261073', 298486374)[0m
  [1m[35m (1.6ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (0.9ms)[0m  [1m[31mDELETE FROM "properties"[0m
  [1m[36mFixture Insert (0.9ms)[0m  [1m[32mINSERT INTO "properties" ("content", "created_at", "updated_at", "id") VALUES ('MyString', '2016-08-16 11:23:14.268375', '2016-08-16 11:23:14.268375', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "properties" ("content", "created_at", "updated_at", "id") VALUES ('MyString', '2016-08-16 11:23:14.268375', '2016-08-16 11:23:14.268375', 298486374)[0m
  [1m[36mFixture Delete (3.3ms)[0m  [1m[31mDELETE FROM "users"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2016-08-16 11:23:14.271181', '2016-08-16 11:23:14.271181', 980190962)[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2016-08-16 11:23:14.271181', '2016-08-16 11:23:14.271181', 298486374)[0m
  [1m[35m (1.7ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (6.6ms)[0m  [1m[31mDELETE FROM "properties"[0m
  [1m[36mFixture Insert (1.8ms)[0m  [1m[32mINSERT INTO "properties" ("content", "created_at", "updated_at", "id") VALUES ('MyString', '2016-08-16 11:23:14.283493', '2016-08-16 11:23:14.283493', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "properties" ("content", "created_at", "updated_at", "id") VALUES ('MyString', '2016-08-16 11:23:14.283493', '2016-08-16 11:23:14.283493', 298486374)[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "users"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2016-08-16 11:23:14.292943', '2016-08-16 11:23:14.292943', 980190962)[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2016-08-16 11:23:14.292943', '2016-08-16 11:23:14.292943', 298486374)[0m
  [1m[35m (6.1ms)[0m  [1m[31mrollback transaction[0m
